deposit_no,deposit_yes
True,False
True,False
True,False
False,True
True,False
False,True
True,False
True,False
True,False
False,True
True,False
True,False
False,True
False,True
False,True
False,True
False,True
False,True
True,False
True,False
True,False
False,True
True,False
False,True
True,False
True,False
True,False
False,True
False,True
False,True
True,False
True,False
True,False
False,True
False,True
False,True
True,False
True,False
False,True
False,True
False,True
False,True
False,True
False,True
False,True
True,False
False,True
False,True
True,False
True,False
True,False
False,True
True,False
False,True
True,False
True,False
False,True
True,False
True,False
True,False
False,True
False,True
True,False
False,True
False,True
False,True
True,False
False,True
False,True
True,False
True,False
True,False
True,False
False,True
False,True
True,False
False,True
True,False
False,True
True,False
False,True
False,True
False,True
True,False
False,True
True,False
True,False
True,False
False,True
True,False
True,False
True,False
False,True
False,True
False,True
True,False
True,False
True,False
True,False
False,True
False,True
False,True
True,False
True,False
False,True
False,True
True,False
False,True
True,False
True,False
True,False
False,True
True,False
False,True
False,True
True,False
True,False
False,True
False,True
True,False
False,True
True,False
True,False
True,False
True,False
False,True
False,True
False,True
True,False
True,False
False,True
False,True
True,False
False,True
False,True
True,False
True,False
True,False
False,True
False,True
True,False
False,True
True,False
True,False
False,True
False,True
True,False
True,False
False,True
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
False,True
True,False
False,True
True,False
False,True
False,True
True,False
True,False
True,False
True,False
True,False
True,False
False,True
False,True
True,False
True,False
True,False
True,False
True,False
False,True
False,True
False,True
False,True
True,False
True,False
True,False
True,False
False,True
False,True
False,True
True,False
True,False
True,False
True,False
False,True
True,False
True,False
True,False
False,True
False,True
True,False
False,True
True,False
True,False
True,False
True,False
False,True
True,False
True,False
False,True
True,False
True,False
False,True
True,False
False,True
True,False
True,False
True,False
True,False
True,False
False,True
False,True
True,False
True,False
False,True
True,False
False,True
False,True
False,True
False,True
True,False
False,True
False,True
False,True
False,True
False,True
False,True
True,False
True,False
True,False
True,False
False,True
True,False
True,False
False,True
False,True
False,True
False,True
False,True
False,True
True,False
False,True
False,True
False,True
True,False
False,True
False,True
True,False
False,True
False,True
True,False
False,True
True,False
False,True
False,True
True,False
True,False
True,False
True,False
False,True
True,False
True,False
False,True
True,False
True,False
False,True
True,False
True,False
False,True
True,False
False,True
True,False
True,False
True,False
True,False
True,False
True,False
True,False
True,False
False,True
False,True
True,False
False,True
True,False
True,False
True,False
False,True
True,False
True,False
True,False
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
True,False
True,False
False,True
True,False
True,False
False,True
False,True
True,False
True,False
False,True
True,False
False,True
False,True
False,True
False,True
False,True
False,True
False,True
False,True
True,False
False,True
True,False
False,True
False,True
True,False
True,False
True,False
True,False
True,False
False,True
False,True
True,False
True,False
True,False
True,False
False,True
True,False
True,False
False,True
True,False
False,True
False,True
False,True
True,False
True,False
False,True
True,False
True,False
False,True
True,False
True,False
False,True
False,True
True,False
True,False
False,True
False,True
True,False
False,True
False,True
False,True
False,True
True,False
False,True
True,False
True,False
True,False
False,True
True,False
False,True
True,False
True,False
True,False
False,True
False,True
True,False
True,False
False,True
False,True
False,True
False,True
True,False
True,False
False,True
False,True
True,False
True,False
True,False
False,True
False,True
False,True
False,True
True,False
True,False
True,False
False,True
False,True
False,True
False,True
True,False
True,False
False,True
False,True
False,True
True,False
False,True
True,False
True,False
True,False
True,False
False,True
False,True
True,False
False,True
True,False
True,False
True,False
True,False
False,True
False,True
True,False
False,True
False,True
True,False
True,False
True,False
True,False
False,True
False,True
False,True
True,False
True,False
False,True
True,False
False,True
True,False
True,False
False,True
True,False
False,True
False,True
False,True
True,False
False,True
False,True
False,True
True,False
True,False
False,True
True,False
True,False
True,False
True,False
False,True
False,True
True,False
True,False
False,True
False,True
False,True
False,True
False,True
True,False
True,False
False,True
True,False
True,False
True,False
True,False
True,False
True,False
True,False
False,True
False,True
False,True
True,False
True,False
False,True
True,False
True,False
False,True
True,False
True,False
False,True
False,True
False,True
True,False
True,False
True,False
False,True
True,False
True,False
False,True
True,False
True,False
True,False
True,False
False,True
False,True
False,True
True,False
True,False
False,True
True,False
True,False
False,True
False,True
True,False
True,False
False,True
False,True
False,True
False,True
True,False
False,True
True,False
False,True
False,True
False,True
True,False
True,False
True,False
False,True
False,True
True,False
True,False
False,True
False,True
False,True
True,False
True,False
False,True
True,False
True,False
True,False
True,False
False,True
False,True
True,False
False,True
False,True
False,True
False,True
True,False
True,False
True,False
True,False
True,False
True,False
True,False
True,False
True,False
True,False
False,True
False,True
True,False
True,False
False,True
True,False
False,True
False,True
False,True
True,False
True,False
True,False
False,True
False,True
False,True
False,True
False,True
True,False
False,True
False,True
False,True
False,True
True,False
True,False
True,False
True,False
True,False
False,True
False,True
False,True
False,True
True,False
True,False
True,False
False,True
True,False
False,True
False,True
False,True
True,False
True,False
True,False
False,True
False,True
True,False
False,True
True,False
True,False
False,True
False,True
False,True
True,False
True,False
False,True
False,True
True,False
True,False
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
False,True
False,True
True,False
True,False
True,False
True,False
True,False
True,False
True,False
False,True
True,False
True,False
False,True
True,False
True,False
False,True
True,False
True,False
False,True
False,True
False,True
False,True
False,True
True,False
True,False
False,True
False,True
True,False
True,False
False,True
False,True
True,False
True,False
True,False
False,True
False,True
False,True
True,False
True,False
False,True
True,False
True,False
True,False
True,False
True,False
True,False
False,True
True,False
True,False
True,False
True,False
True,False
False,True
False,True
True,False
False,True
True,False
True,False
False,True
False,True
False,True
False,True
False,True
False,True
True,False
False,True
True,False
False,True
True,False
True,False
True,False
True,False
False,True
False,True
True,False
False,True
False,True
True,False
True,False
False,True
False,True
False,True
True,False
True,False
False,True
False,True
False,True
True,False
False,True
False,True
True,False
False,True
True,False
False,True
False,True
True,False
False,True
True,False
False,True
False,True
False,True
True,False
False,True
False,True
True,False
True,False
True,False
True,False
False,True
True,False
True,False
False,True
True,False
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
False,True
False,True
True,False
True,False
True,False
True,False
False,True
False,True
True,False
True,False
False,True
True,False
True,False
True,False
False,True
False,True
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
False,True
False,True
True,False
False,True
True,False
True,False
False,True
True,False
True,False
False,True
False,True
False,True
False,True
False,True
False,True
False,True
True,False
False,True
True,False
True,False
False,True
True,False
True,False
False,True
False,True
False,True
False,True
True,False
True,False
True,False
True,False
True,False
False,True
True,False
True,False
False,True
True,False
True,False
False,True
False,True
True,False
True,False
False,True
True,False
True,False
True,False
True,False
True,False
True,False
False,True
True,False
True,False
True,False
True,False
True,False
False,True
True,False
False,True
True,False
True,False
True,False
True,False
False,True
False,True
True,False
False,True
False,True
False,True
False,True
False,True
True,False
True,False
True,False
True,False
False,True
False,True
True,False
True,False
True,False
False,True
False,True
False,True
False,True
False,True
False,True
False,True
True,False
False,True
False,True
False,True
True,False
False,True
False,True
True,False
True,False
True,False
False,True
True,False
True,False
True,False
True,False
True,False
True,False
True,False
False,True
False,True
False,True
True,False
False,True
False,True
False,True
True,False
False,True
True,False
True,False
True,False
False,True
False,True
True,False
False,True
True,False
False,True
True,False
False,True
False,True
False,True
False,True
True,False
False,True
True,False
True,False
False,True
True,False
False,True
False,True
True,False
True,False
False,True
True,False
False,True
True,False
True,False
True,False
False,True
True,False
True,False
False,True
True,False
False,True
False,True
True,False
False,True
False,True
False,True
True,False
True,False
True,False
False,True
True,False
True,False
True,False
True,False
True,False
False,True
False,True
True,False
True,False
True,False
True,False
True,False
True,False
False,True
True,False
False,True
True,False
True,False
True,False
False,True
True,False
True,False
True,False
False,True
False,True
True,False
True,False
True,False
False,True
False,True
False,True
True,False
False,True
True,False
True,False
False,True
False,True
True,False
False,True
True,False
True,False
False,True
False,True
False,True
True,False
False,True
True,False
False,True
True,False
True,False
True,False
False,True
False,True
False,True
False,True
True,False
False,True
True,False
True,False
False,True
False,True
True,False
False,True
True,False
True,False
True,False
False,True
False,True
True,False
True,False
False,True
True,False
True,False
False,True
False,True
False,True
True,False
True,False
True,False
True,False
True,False
True,False
False,True
True,False
False,True
True,False
True,False
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
False,True
True,False
False,True
True,False
True,False
True,False
False,True
True,False
True,False
False,True
False,True
True,False
False,True
False,True
True,False
False,True
False,True
True,False
True,False
False,True
False,True
True,False
True,False
True,False
True,False
True,False
True,False
False,True
True,False
False,True
False,True
True,False
False,True
True,False
True,False
False,True
True,False
False,True
False,True
False,True
False,True
True,False
True,False
True,False
False,True
True,False
False,True
True,False
False,True
False,True
True,False
True,False
False,True
True,False
True,False
True,False
False,True
False,True
False,True
True,False
False,True
False,True
False,True
True,False
True,False
True,False
True,False
True,False
False,True
False,True
False,True
False,True
False,True
True,False
True,False
False,True
True,False
False,True
True,False
False,True
False,True
True,False
True,False
True,False
True,False
False,True
False,True
False,True
True,False
False,True
False,True
False,True
False,True
False,True
False,True
False,True
True,False
True,False
False,True
False,True
False,True
True,False
True,False
True,False
False,True
True,False
False,True
False,True
False,True
True,False
True,False
False,True
False,True
True,False
False,True
True,False
False,True
False,True
True,False
True,False
True,False
False,True
True,False
True,False
True,False
False,True
False,True
False,True
True,False
True,False
False,True
False,True
False,True
True,False
False,True
False,True
False,True
False,True
False,True
False,True
True,False
True,False
True,False
True,False
False,True
True,False
False,True
False,True
True,False
True,False
True,False
True,False
False,True
False,True
False,True
True,False
False,True
False,True
True,False
False,True
False,True
False,True
True,False
True,False
False,True
True,False
False,True
False,True
False,True
True,False
False,True
False,True
False,True
False,True
False,True
False,True
False,True
True,False
True,False
False,True
False,True
False,True
True,False
True,False
False,True
False,True
False,True
False,True
False,True
True,False
True,False
True,False
False,True
True,False
False,True
False,True
True,False
True,False
True,False
True,False
False,True
False,True
True,False
True,False
True,False
True,False
False,True
True,False
True,False
False,True
False,True
False,True
True,False
False,True
True,False
False,True
False,True
True,False
True,False
False,True
True,False
True,False
True,False
False,True
True,False
False,True
False,True
True,False
True,False
True,False
True,False
True,False
False,True
True,False
False,True
False,True
True,False
False,True
True,False
True,False
True,False
True,False
True,False
True,False
True,False
False,True
False,True
True,False
False,True
False,True
False,True
True,False
False,True
False,True
True,False
False,True
False,True
True,False
True,False
False,True
True,False
True,False
True,False
True,False
False,True
True,False
False,True
True,False
True,False
True,False
False,True
True,False
False,True
True,False
True,False
True,False
True,False
True,False
True,False
True,False
False,True
False,True
False,True
True,False
True,False
True,False
True,False
False,True
False,True
True,False
False,True
True,False
False,True
True,False
True,False
True,False
False,True
True,False
True,False
True,False
True,False
True,False
True,False
False,True
True,False
True,False
False,True
False,True
False,True
False,True
True,False
True,False
False,True
True,False
False,True
False,True
True,False
False,True
True,False
False,True
True,False
True,False
True,False
True,False
True,False
True,False
False,True
True,False
True,False
False,True
False,True
True,False
False,True
True,False
False,True
True,False
False,True
False,True
True,False
True,False
False,True
True,False
False,True
True,False
False,True
False,True
False,True
False,True
True,False
True,False
False,True
True,False
False,True
True,False
False,True
False,True
True,False
False,True
False,True
True,False
True,False
False,True
True,False
False,True
True,False
True,False
True,False
True,False
False,True
False,True
True,False
True,False
True,False
True,False
False,True
True,False
True,False
False,True
True,False
False,True
True,False
False,True
True,False
True,False
False,True
False,True
True,False
True,False
False,True
False,True
False,True
True,False
True,False
True,False
True,False
True,False
True,False
True,False
True,False
True,False
True,False
True,False
False,True
True,False
True,False
True,False
False,True
False,True
False,True
True,False
False,True
True,False
False,True
False,True
True,False
False,True
False,True
False,True
False,True
